####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              26/Jul/99  19:24:52     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  ad_97.c                                                               #
#           List file     =  ad_97.lst                                                             #
#           Object file   =  ad_97.r03                                                             #
#           Command line  =  -ml -e -s AD_97 -K -gO -L -q                                          #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################


}
^
"pros.hpp",34  Warning[33]: Local or formal 'p' was never referenced

}
^
"ad_97.c",195  Warning[33]: Local or formal 'i' was never referenced
   \   0000                    NAME    ad_97(18)
   \   0000                    RSEG    CODE(0)
   \   0000                    RSEG    CONST(0)
   \   0000                    COMMON  INTVEC(0)
   \   0000                    RSEG    X_UDATA(0)
   \   0000                    RSEG    X_IDATA(0)
   \   0000                    RSEG    X_CDATA(0)
   \   0000                    PUBLIC  EX0_int
   \   0000                    $DEFFN  EX0_int(512,0,0,0,0,0,0,0)
   \   0000                    PUBLIC  NAME
   \   0000                    PUBLIC  SCON_int
   \   0000                    $DEFFN  SCON_int(512,0,0,0,0,0,0,0)
   \   0000                    PUBLIC  ad_convert_read
   \   0000                    $DEFFN  ad_convert_read(0,0,4,0,0,0,0,0),fan_pros,humi_pros,temp_pros,
   \   0000                            wspd_pros,wdir_pros
   \   0000                    EXTERN  atan
   \   0000                    $DEFFN  atan(0,0,4,0),jugi_pros
   \   0000                    PUBLIC  com_port_init
   \   0000                    $DEFFN  com_port_init(0,0,0,0,0,0,0,0),main
   \   0000                    EXTERN  cos
   \   0000                    $DEFFN  cos(0,0,4,0),wdir_pros
   \   0000                    EXTERN  fabs
   \   0000                    $DEFFN  fabs(0,0,4,0),jugi_pros,wdir_pros
   \   0000                    PUBLIC  fan_pros
   \   0000                    $DEFFN  fan_pros(0,0,2,0,0,0,3,0)
   \   0000                    PUBLIC  humi_pros
   \   0000                    $DEFFN  humi_pros(0,0,2,0,0,0,3,0)
   \   0000                    PUBLIC  init_channel
   \   0000                    $DEFFN  init_channel(0,0,1,0,0,0,7,0),variable_init
   \   0000                    PUBLIC  init_sensor_data
   \   0000                    $DEFFN  init_sensor_data(0,0,0,0,0,0,1,0),rx_cat2
   \   0000                    PUBLIC  init_serial_grp
